Wavelength nm.,Baseline,2,4,6,8,10,12,16,20,24,32,40,48
446.5,-0.0002,0.0008,0.0028,0.0031,0.0035,0.0042,0.0052,0.0058,0.0043,0.0066,0.0076,0.0079,0.0086
447,-0.0002,0.0008,0.0028,0.003,0.0035,0.0041,0.0051,0.0058,0.0042,0.0065,0.0075,0.0078,0.0083
447.5,-0.0002,0.0008,0.0028,0.003,0.0035,0.004,0.005,0.0057,0.0042,0.0063,0.0074,0.0077,0.0082
448,-0.0002,0.0008,0.0027,0.0029,0.0034,0.0039,0.0049,0.0056,0.0041,0.0062,0.0073,0.0075,0.0081
448.5,-0.0002,0.0007,0.0027,0.0029,0.0034,0.0039,0.0049,0.0056,0.004,0.0061,0.0071,0.0074,0.0079
449,-0.0002,0.0008,0.0027,0.0029,0.0034,0.0039,0.0049,0.0054,0.0039,0.006,0.007,0.0073,0.0078
449.5,-0.0001,0.0008,0.0027,0.0029,0.0034,0.0039,0.0048,0.0053,0.0039,0.006,0.007,0.0072,0.0077
450,-0.0002,0.0008,0.0027,0.0029,0.0033,0.0038,0.0048,0.0053,0.0038,0.0059,0.0068,0.0071,0.0076
450.5,-0.0001,0.0008,0.0027,0.0029,0.0033,0.0038,0.0047,0.0052,0.0037,0.0059,0.0068,0.007,0.0075
451,-0.0002,0.0008,0.0027,0.0029,0.0033,0.0037,0.0046,0.0052,0.0036,0.0057,0.0067,0.0069,0.0073
451.5,-0.0002,0.0008,0.0026,0.0028,0.0032,0.0037,0.0046,0.0051,0.0036,0.0056,0.0066,0.0068,0.0073
452,-0.0002,0.0007,0.0026,0.0028,0.0031,0.0037,0.0046,0.0051,0.0035,0.0056,0.0065,0.0067,0.0072
452.5,-0.0002,0.0007,0.0026,0.0027,0.0032,0.0036,0.0045,0.0051,0.0035,0.0055,0.0064,0.0067,0.0071
453,-0.0002,0.0007,0.0026,0.0027,0.0032,0.0036,0.0044,0.005,0.0034,0.0055,0.0064,0.0067,0.007
453.5,-0.0002,0.0007,0.0026,0.0027,0.0031,0.0036,0.0045,0.005,0.0034,0.0054,0.0063,0.0065,0.0069
454,-0.0002,0.0007,0.0025,0.0026,0.003,0.0035,0.0044,0.0049,0.0033,0.0054,0.0063,0.0065,0.0069
454.5,-0.0002,0.0007,0.0025,0.0026,0.003,0.0035,0.0044,0.0049,0.0033,0.0053,0.0063,0.0065,0.0068
455,-0.0003,0.0007,0.0025,0.0026,0.003,0.0035,0.0043,0.0049,0.0033,0.0053,0.0062,0.0064,0.0067
455.5,-0.0002,0.0007,0.0025,0.0026,0.003,0.0035,0.0043,0.0048,0.0033,0.0053,0.0062,0.0063,0.0067
456,-0.0003,0.0007,0.0025,0.0026,0.003,0.0035,0.0043,0.0047,0.0033,0.0052,0.0061,0.0063,0.0067
456.5,-0.0002,0.0007,0.0026,0.0026,0.003,0.0035,0.0044,0.0048,0.0033,0.0052,0.0061,0.0063,0.0066
457,-0.0002,0.0007,0.0025,0.0026,0.003,0.0035,0.0044,0.0048,0.0033,0.0053,0.0061,0.0063,0.0066
457.5,-0.0002,0.0007,0.0025,0.0027,0.0029,0.0035,0.0043,0.0048,0.0032,0.0052,0.0061,0.0063,0.0065
458,-0.0003,0.0007,0.0025,0.0026,0.0029,0.0034,0.0043,0.0048,0.0032,0.0052,0.0061,0.0062,0.0064
458.5,-0.0002,0.0007,0.0024,0.0026,0.0029,0.0034,0.0043,0.0048,0.0032,0.0052,0.0061,0.0062,0.0065
459,-0.0002,0.0007,0.0024,0.0026,0.0029,0.0034,0.0043,0.0048,0.0033,0.0052,0.0061,0.0062,0.0065
459.5,-0.0002,0.0006,0.0024,0.0025,0.0029,0.0033,0.0042,0.0048,0.0032,0.0051,0.006,0.0062,0.0064
460,-0.0002,0.0007,0.0024,0.0024,0.0029,0.0034,0.0043,0.0048,0.0032,0.0051,0.0061,0.0062,0.0064
460.5,-0.0002,0.0007,0.0025,0.0025,0.003,0.0034,0.0044,0.0048,0.0033,0.0051,0.0061,0.0062,0.0064
461,-0.0003,0.0007,0.0025,0.0025,0.0029,0.0034,0.0043,0.0047,0.0032,0.0051,0.006,0.0062,0.0064
461.5,-0.0003,0.0007,0.0025,0.0025,0.0029,0.0034,0.0043,0.0049,0.0032,0.0052,0.006,0.0062,0.0064
462,-0.0002,0.0007,0.0025,0.0026,0.0029,0.0034,0.0043,0.0049,0.0033,0.0052,0.006,0.0062,0.0064
462.5,-0.0002,0.0007,0.0025,0.0026,0.003,0.0034,0.0044,0.0049,0.0033,0.0052,0.006,0.0062,0.0063
463,-0.0001,0.0007,0.0024,0.0025,0.0029,0.0034,0.0043,0.0048,0.0033,0.0052,0.006,0.0062,0.0064
463.5,-0.0001,0.0007,0.0024,0.0026,0.0029,0.0035,0.0044,0.0049,0.0033,0.0051,0.0061,0.0062,0.0064
464,-0.0002,0.0008,0.0024,0.0026,0.0029,0.0034,0.0044,0.0049,0.0033,0.0052,0.0061,0.0062,0.0064
464.5,-0.0002,0.0008,0.0024,0.0026,0.0029,0.0034,0.0043,0.0049,0.0033,0.0052,0.0061,0.0061,0.0064
465,-0.0002,0.0007,0.0025,0.0025,0.0029,0.0034,0.0043,0.0049,0.0032,0.0052,0.0061,0.0061,0.0063
465.5,-0.0002,0.0007,0.0024,0.0026,0.0029,0.0034,0.0043,0.0049,0.0033,0.0052,0.006,0.0061,0.0064
466,-0.0002,0.0008,0.0024,0.0025,0.0029,0.0034,0.0043,0.0049,0.0033,0.0052,0.006,0.0061,0.0063
466.5,-0.0002,0.0007,0.0024,0.0025,0.0028,0.0034,0.0043,0.0049,0.0033,0.0051,0.006,0.0061,0.0063
467,-0.0002,0.0007,0.0024,0.0025,0.0029,0.0034,0.0042,0.0049,0.0033,0.0051,0.006,0.0061,0.0063
467.5,-0.0002,0.0008,0.0024,0.0025,0.0029,0.0034,0.0043,0.0049,0.0033,0.0051,0.006,0.0061,0.0063
468,-0.0002,0.0008,0.0024,0.0025,0.0029,0.0034,0.0043,0.0049,0.0033,0.0051,0.006,0.0061,0.0062
468.5,-0.0002,0.0007,0.0024,0.0024,0.0028,0.0034,0.0042,0.0048,0.0033,0.0051,0.0059,0.0061,0.0062
469,-0.0002,0.0007,0.0024,0.0025,0.0029,0.0033,0.0042,0.0047,0.0033,0.0051,0.0059,0.0061,0.0062
469.5,-0.0001,0.0008,0.0025,0.0025,0.003,0.0035,0.0043,0.0049,0.0034,0.0052,0.006,0.0061,0.0063
470,-0.0001,0.0007,0.0025,0.0025,0.0029,0.0034,0.0043,0.0048,0.0034,0.0052,0.006,0.0061,0.0062
470.5,-0.0001,0.0007,0.0024,0.0024,0.0028,0.0034,0.0042,0.0048,0.0033,0.0051,0.006,0.0061,0.0062
471,-0.0003,0.0007,0.0023,0.0024,0.0028,0.0034,0.0042,0.0048,0.0032,0.0051,0.0059,0.006,0.0061
471.5,-0.0002,0.0007,0.0024,0.0025,0.0029,0.0033,0.0043,0.0048,0.0033,0.0051,0.006,0.0061,0.0062
472,-0.0002,0.0007,0.0024,0.0025,0.0028,0.0034,0.0043,0.0049,0.0033,0.0052,0.006,0.0061,0.0062
472.5,-0.0001,0.0008,0.0023,0.0025,0.0028,0.0034,0.0043,0.0049,0.0033,0.0052,0.006,0.0061,0.0061
473,-0.0002,0.0008,0.0023,0.0025,0.0028,0.0034,0.0043,0.0049,0.0033,0.0052,0.0059,0.0061,0.0061
473.5,-0.0002,0.0007,0.0023,0.0024,0.0028,0.0034,0.0043,0.0049,0.0033,0.0051,0.0058,0.006,0.0061
474,-0.0003,0.0007,0.0023,0.0024,0.0027,0.0034,0.0042,0.0048,0.0033,0.0051,0.0058,0.006,0.0061
474.5,-0.0003,0.0007,0.0022,0.0024,0.0027,0.0034,0.0042,0.0048,0.0032,0.0051,0.0059,0.006,0.0061
475,-0.0003,0.0007,0.0023,0.0024,0.0027,0.0033,0.0042,0.0048,0.0033,0.0052,0.0059,0.006,0.0061
475.5,-0.0003,0.0007,0.0023,0.0024,0.0028,0.0033,0.0042,0.0049,0.0033,0.0052,0.0059,0.006,0.0061
476,-0.0003,0.0007,0.0022,0.0024,0.0027,0.0033,0.0042,0.0049,0.0033,0.005,0.0059,0.006,0.0061
476.5,-0.0003,0.0007,0.0022,0.0024,0.0027,0.0033,0.0042,0.0049,0.0033,0.0052,0.006,0.006,0.0061
477,-0.0002,0.0007,0.0023,0.0024,0.0027,0.0033,0.0042,0.0049,0.0034,0.0052,0.006,0.006,0.0061
477.5,-0.0002,0.0007,0.0023,0.0024,0.0028,0.0033,0.0042,0.0049,0.0034,0.0052,0.006,0.0061,0.0061
478,-0.0002,0.0007,0.0023,0.0024,0.0028,0.0034,0.0042,0.0049,0.0033,0.0052,0.006,0.0061,0.0061
478.5,-0.0003,0.0007,0.0023,0.0024,0.0027,0.0034,0.0043,0.0049,0.0034,0.0052,0.006,0.006,0.0061
479,-0.0003,0.0007,0.0022,0.0024,0.0027,0.0033,0.0043,0.0049,0.0033,0.0052,0.006,0.0061,0.0061
479.5,-0.0002,0.0008,0.0023,0.0024,0.0028,0.0034,0.0044,0.005,0.0035,0.0052,0.0061,0.0061,0.0062
480,-0.0001,0.0008,0.0023,0.0024,0.0029,0.0035,0.0044,0.0051,0.0035,0.0053,0.0061,0.0062,0.0063
480.5,-0.0002,0.0008,0.0023,0.0024,0.0028,0.0035,0.0043,0.0051,0.0036,0.0053,0.0062,0.0062,0.0063
481,-0.0003,0.0007,0.0022,0.0023,0.0028,0.0034,0.0043,0.0051,0.0035,0.0053,0.0061,0.0062,0.0062
481.5,-0.0002,0.0007,0.0022,0.0024,0.0028,0.0034,0.0043,0.0051,0.0035,0.0053,0.0062,0.0062,0.0063
482,-0.0003,0.0007,0.0023,0.0024,0.0028,0.0034,0.0044,0.0052,0.0037,0.0053,0.0062,0.0063,0.0063
482.5,-0.0002,0.0007,0.0022,0.0024,0.0028,0.0034,0.0044,0.0051,0.0037,0.0054,0.0062,0.0063,0.0063
483,-0.0002,0.0008,0.0023,0.0024,0.0028,0.0035,0.0044,0.0052,0.0037,0.0055,0.0062,0.0064,0.0064
483.5,-0.0002,0.0009,0.0023,0.0025,0.0029,0.0035,0.0045,0.0052,0.0038,0.0056,0.0063,0.0065,0.0065
484,-0.0002,0.0008,0.0023,0.0024,0.0029,0.0036,0.0045,0.0052,0.0038,0.0055,0.0063,0.0064,0.0065
484.5,-0.0002,0.0008,0.0023,0.0024,0.0028,0.0035,0.0045,0.0053,0.0038,0.0056,0.0064,0.0065,0.0066
485,-0.0001,0.0007,0.0023,0.0025,0.0029,0.0035,0.0046,0.0053,0.0039,0.0056,0.0065,0.0065,0.0065
485.5,-0.0002,0.0008,0.0023,0.0025,0.0029,0.0035,0.0046,0.0053,0.0039,0.0057,0.0065,0.0066,0.0066
486,-0.0002,0.0008,0.0023,0.0024,0.0029,0.0035,0.0046,0.0054,0.0039,0.0056,0.0065,0.0066,0.0067
486.5,-0.0002,0.0008,0.0023,0.0025,0.0029,0.0036,0.0047,0.0054,0.004,0.0057,0.0065,0.0067,0.0067
487,-0.0002,0.0008,0.0023,0.0025,0.0029,0.0036,0.0047,0.0054,0.004,0.0058,0.0066,0.0067,0.0067
487.5,-0.0002,0.0008,0.0023,0.0025,0.0029,0.0036,0.0047,0.0054,0.0041,0.0058,0.0067,0.0067,0.0068
488,-0.0002,0.0007,0.0023,0.0025,0.0029,0.0036,0.0047,0.0055,0.004,0.0058,0.0067,0.0067,0.0068
488.5,-0.0002,0.0008,0.0023,0.0025,0.003,0.0036,0.0047,0.0055,0.0041,0.0059,0.0068,0.0069,0.0069
489,-0.0002,0.0008,0.0023,0.0025,0.003,0.0036,0.0047,0.0056,0.0041,0.006,0.0068,0.0069,0.0069
489.5,-0.0002,0.0008,0.0023,0.0025,0.003,0.0037,0.0047,0.0056,0.0042,0.006,0.0069,0.0069,0.007
490,-0.0002,0.0008,0.0023,0.0025,0.003,0.0037,0.0048,0.0057,0.0043,0.006,0.0069,0.007,0.007
490.5,-0.0002,0.0008,0.0024,0.0025,0.003,0.0037,0.0048,0.0057,0.0043,0.0061,0.0069,0.007,0.007
491,-0.0002,0.0008,0.0023,0.0026,0.0031,0.0038,0.0049,0.0057,0.0043,0.0061,0.007,0.0071,0.0071
491.5,-0.0002,0.0007,0.0023,0.0026,0.0031,0.0038,0.0049,0.0058,0.0044,0.0062,0.0071,0.0071,0.0072
492,-0.0002,0.0008,0.0024,0.0025,0.0031,0.0038,0.0049,0.0059,0.0045,0.0062,0.0071,0.0072,0.0072
492.5,-0.0001,0.0008,0.0024,0.0026,0.0031,0.0039,0.005,0.006,0.0045,0.0063,0.0072,0.0073,0.0073
493,-0.0002,0.0008,0.0024,0.0026,0.0031,0.0039,0.005,0.0059,0.0046,0.0064,0.0072,0.0074,0.0074
493.5,-0.0002,0.0009,0.0024,0.0027,0.0032,0.004,0.0051,0.0061,0.0047,0.0065,0.0073,0.0075,0.0075
494,-0.0002,0.0009,0.0024,0.0027,0.0032,0.004,0.0052,0.0061,0.0047,0.0065,0.0074,0.0075,0.0076
494.5,-0.0002,0.0009,0.0025,0.0027,0.0032,0.004,0.0052,0.0061,0.0048,0.0066,0.0074,0.0075,0.0076
495,-0.0003,0.0009,0.0024,0.0027,0.0032,0.004,0.0051,0.0061,0.0048,0.0065,0.0074,0.0075,0.0076
495.5,-0.0002,0.0009,0.0024,0.0027,0.0032,0.004,0.0052,0.0062,0.0048,0.0066,0.0075,0.0076,0.0077
496,-0.0002,0.0009,0.0024,0.0027,0.0032,0.004,0.0052,0.0062,0.0049,0.0067,0.0076,0.0077,0.0077
496.5,-0.0002,0.001,0.0025,0.0028,0.0033,0.0042,0.0053,0.0063,0.005,0.0068,0.0076,0.0078,0.0078
497,-0.0002,0.001,0.0025,0.0028,0.0033,0.0042,0.0053,0.0063,0.005,0.0068,0.0076,0.0078,0.0078
497.5,-0.0002,0.0009,0.0025,0.0027,0.0033,0.004,0.0053,0.0063,0.0051,0.0068,0.0077,0.0078,0.0078
498,-0.0002,0.0009,0.0025,0.0027,0.0032,0.0041,0.0053,0.0064,0.0051,0.0068,0.0077,0.0078,0.0078
498.5,-0.0003,0.0008,0.0024,0.0027,0.0032,0.0041,0.0054,0.0064,0.0051,0.0068,0.0077,0.0078,0.0079
499,-0.0002,0.0009,0.0025,0.0027,0.0033,0.0042,0.0054,0.0065,0.0052,0.0069,0.0078,0.0079,0.008
499.5,-0.0002,0.0009,0.0025,0.0028,0.0033,0.0042,0.0054,0.0065,0.0052,0.007,0.0079,0.008,0.008
500,-0.0001,0.001,0.0025,0.0028,0.0033,0.0042,0.0054,0.0066,0.0053,0.007,0.0079,0.0081,0.0081
500.5,-0.0002,0.0009,0.0024,0.0028,0.0033,0.0042,0.0055,0.0066,0.0052,0.007,0.0079,0.008,0.008
501,-0.0003,0.0009,0.0024,0.0028,0.0033,0.0042,0.0055,0.0066,0.0052,0.007,0.0079,0.008,0.008
501.5,-0.0003,0.0009,0.0024,0.0027,0.0033,0.0042,0.0054,0.0066,0.0052,0.007,0.0079,0.008,0.0081
502,-0.0002,0.001,0.0025,0.0028,0.0034,0.0043,0.0055,0.0067,0.0053,0.0071,0.008,0.0081,0.0081
502.5,-0.0002,0.001,0.0025,0.0028,0.0034,0.0043,0.0055,0.0066,0.0053,0.0071,0.008,0.0081,0.0081
503,-0.0003,0.0009,0.0024,0.0028,0.0034,0.0042,0.0055,0.0065,0.0054,0.007,0.008,0.0081,0.0081
503.5,-0.0002,0.001,0.0025,0.0028,0.0035,0.0043,0.0055,0.0066,0.0054,0.0071,0.008,0.0082,0.0082
504,-0.0002,0.001,0.0025,0.0028,0.0034,0.0043,0.0056,0.0067,0.0054,0.0072,0.008,0.0082,0.0082
504.5,-0.0002,0.001,0.0024,0.0028,0.0034,0.0043,0.0055,0.0067,0.0054,0.0072,0.008,0.0082,0.0082
505,-0.0003,0.0009,0.0025,0.0027,0.0034,0.0043,0.0055,0.0067,0.0054,0.0072,0.0079,0.0082,0.0082
505.5,-0.0003,0.001,0.0025,0.0028,0.0034,0.0043,0.0056,0.0067,0.0054,0.0072,0.0079,0.0082,0.0082
506,-0.0003,0.001,0.0024,0.0028,0.0034,0.0044,0.0056,0.0067,0.0054,0.0071,0.008,0.0082,0.0082
506.5,-0.0003,0.0011,0.0025,0.0028,0.0035,0.0044,0.0056,0.0067,0.0054,0.0072,0.0081,0.0082,0.0083
507,-0.0003,0.0011,0.0025,0.0028,0.0034,0.0043,0.0056,0.0067,0.0054,0.0072,0.008,0.0082,0.0082
507.5,-0.0003,0.001,0.0024,0.0028,0.0034,0.0043,0.0055,0.0066,0.0054,0.0071,0.0079,0.0081,0.0081
508,-0.0003,0.0009,0.0024,0.0028,0.0034,0.0042,0.0055,0.0067,0.0054,0.0071,0.008,0.0081,0.0081
508.5,-0.0003,0.001,0.0025,0.0028,0.0034,0.0042,0.0055,0.0067,0.0054,0.007,0.0079,0.0081,0.0081
509,-0.0003,0.001,0.0025,0.0027,0.0034,0.0043,0.0055,0.0066,0.0053,0.0071,0.0079,0.0081,0.0081
509.5,-0.0002,0.001,0.0025,0.0027,0.0034,0.0043,0.0055,0.0066,0.0054,0.0071,0.0079,0.0081,0.0081
510,-0.0002,0.0011,0.0025,0.0027,0.0034,0.0043,0.0055,0.0066,0.0053,0.0071,0.0079,0.0081,0.0081
510.5,-0.0001,0.0011,0.0026,0.0028,0.0034,0.0043,0.0056,0.0066,0.0053,0.0071,0.0079,0.0081,0.0081
511,-0.0002,0.001,0.0026,0.0028,0.0034,0.0043,0.0055,0.0066,0.0053,0.0071,0.0079,0.0081,0.008
511.5,-0.0001,0.0011,0.0026,0.0028,0.0034,0.0043,0.0055,0.0066,0.0053,0.0071,0.0078,0.0081,0.008
512,-0.0002,0.001,0.0024,0.0027,0.0033,0.0041,0.0054,0.0065,0.0052,0.007,0.0077,0.0079,0.0079
512.5,-0.0002,0.0011,0.0025,0.0027,0.0033,0.0042,0.0054,0.0065,0.0052,0.007,0.0077,0.008,0.008
513,-0.0002,0.001,0.0025,0.0027,0.0033,0.0042,0.0054,0.0065,0.0052,0.007,0.0077,0.0079,0.0079
513.5,-0.0001,0.0011,0.0025,0.0028,0.0034,0.0042,0.0054,0.0065,0.0051,0.0069,0.0077,0.0079,0.0079
514,-0.0002,0.0011,0.0025,0.0028,0.0033,0.0042,0.0054,0.0064,0.0051,0.0069,0.0077,0.0078,0.0079
514.5,-0.0002,0.0011,0.0025,0.0027,0.0033,0.0042,0.0054,0.0063,0.0051,0.0068,0.0077,0.0078,0.0078
515,-0.0002,0.001,0.0024,0.0027,0.0032,0.0041,0.0053,0.0063,0.005,0.0067,0.0076,0.0077,0.0078
515.5,-0.0002,0.0011,0.0024,0.0027,0.0032,0.0041,0.0053,0.0062,0.005,0.0067,0.0075,0.0077,0.0077
516,-0.0002,0.0011,0.0023,0.0027,0.0032,0.0041,0.0052,0.0062,0.0049,0.0066,0.0074,0.0076,0.0077
516.5,-0.0002,0.0011,0.0024,0.0027,0.0031,0.004,0.0052,0.0061,0.0049,0.0066,0.0074,0.0076,0.0077
517,-0.0002,0.0011,0.0024,0.0027,0.0031,0.004,0.0052,0.0061,0.0048,0.0065,0.0073,0.0076,0.0077
517.5,-0.0002,0.0011,0.0024,0.0026,0.0031,0.004,0.0051,0.0061,0.0048,0.0065,0.0073,0.0075,0.0076
518,-0.0002,0.0011,0.0024,0.0027,0.0031,0.004,0.0051,0.0061,0.0048,0.0065,0.0072,0.0075,0.0076
518.5,-0.0002,0.0011,0.0024,0.0026,0.0031,0.0039,0.0051,0.006,0.0047,0.0063,0.0072,0.0074,0.0075
519,-0.0002,0.001,0.0024,0.0026,0.0031,0.0039,0.005,0.006,0.0047,0.0063,0.0071,0.0074,0.0075
519.5,-0.0002,0.0011,0.0023,0.0026,0.003,0.0039,0.005,0.0059,0.0046,0.0063,0.007,0.0074,0.0074
520,-0.0002,0.0011,0.0023,0.0026,0.003,0.0038,0.005,0.0058,0.0045,0.0062,0.007,0.0073,0.0074
520.5,-0.0002,0.0011,0.0023,0.0026,0.003,0.0038,0.005,0.0058,0.0045,0.0062,0.007,0.0071,0.0073
521,-0.0002,0.0011,0.0023,0.0025,0.003,0.0037,0.0048,0.0058,0.0045,0.0061,0.0069,0.0072,0.0072
521.5,-0.0002,0.001,0.0022,0.0025,0.0029,0.0036,0.0047,0.0056,0.0044,0.006,0.0068,0.007,0.0072
522,-0.0003,0.001,0.0022,0.0024,0.0029,0.0036,0.0048,0.0056,0.0043,0.0059,0.0067,0.007,0.007
522.5,-0.0003,0.001,0.0022,0.0024,0.0028,0.0035,0.0047,0.0055,0.0042,0.0058,0.0067,0.007,0.0069
